causeid,long_desc
neo,"['malignant', 'neoplasm', 'peripheral', 'nerves', 'lower', 'limb', 'including', 'hip']"
neo,"['malignant', 'neoplasm', 'peripheral', 'nerves', 'thorax']"
neo,"['malignant', 'neoplasm', 'peripheral', 'nerves', 'pelvis']"
neo,"['malignant', 'neoplasm', 'peripheral', 'nerves', 'autonomic', 'nervous', 'system', 'unspecified']"
neo,"['malignant', 'neoplasm', 'specified', 'parts', 'peritoneum']"
neo,"['malignant', 'neoplasm', 'peritoneum', 'unspecified']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'upper', 'limb', 'including', 'shoulder']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'lower', 'limb', 'including', 'hip']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'thorax']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'abdomen']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'pelvis']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'connective', 'soft', 'tissue']"
neo,"['malignant', 'neoplasm', 'connective', 'soft', 'tissue', 'unspecified']"
neo,"['malignant', 'neoplasm', 'central', 'portion', 'breast']"
neo,"['malignant', 'neoplasm', 'breast', 'unspecified', 'site']"
neo,"['malignant', 'neoplasm', 'vulva', 'unspecified']"
neo,"['malignant', 'neoplasm', 'vagina']"
neo,"['malignant', 'neoplasm', 'cervix', 'uteri', 'unspecified']"
neo,"['malignant', 'neoplasm', 'endometrium']"
neo,"['malignant', 'neoplasm', 'corpus', 'uteri', 'unspecified']"
neo,"['malignant', 'neoplasm', 'uterus', 'part', 'unspecified']"
neo,"['malignant', 'neoplasm', 'ovary']"
neo,"['malignant', 'neoplasm', 'specified', 'female', 'genital', 'organs']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'female', 'genital', 'organs']"
neo,"['malignant', 'neoplasm', 'penis', 'unspecified']"
neo,"['malignant', 'neoplasm', 'prostate']"
neo,"['malignant', 'neoplasm', 'testis', 'unspecified', 'whether', 'descended', 'undescended']"
neo,"['malignant', 'neoplasm', 'spermatic', 'cord']"
neo,"['malignant', 'neoplasm', 'scrotum']"
neo,"['malignant', 'neoplasm', 'kidney', 'except', 'renal', 'pelvis']"
neo,"['malignant', 'neoplasm', 'renal', 'pelvis']"
neo,"['malignant', 'neoplasm', 'ureter']"
neo,"['malignant', 'neoplasm', 'urachus']"
neo,"['malignant', 'neoplasm', 'bladder', 'unspecified']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'urinary', 'organs']"
neo,"['malignant', 'neoplasm', 'retina']"
neo,"['malignant', 'neoplasm', 'choroid']"
neo,"['malignant', 'neoplasm', 'ciliary', 'body']"
neo,"['malignant', 'neoplasm', 'lacrimal', 'gland', 'duct']"
neo,"['malignant', 'neoplasm', 'orbit']"
neo,"['malignant', 'neoplasm', 'unspecified', 'site', 'eye']"
neo,"['malignant', 'neoplasm', 'meninges', 'unspecified']"
neo,"['malignant', 'neoplasm', 'frontal', 'lobe']"
neo,"['malignant', 'neoplasm', 'temporal', 'lobe']"
neo,"['malignant', 'neoplasm', 'parietal', 'lobe']"
neo,"['malignant', 'neoplasm', 'occipital', 'lobe']"
neo,"['malignant', 'neoplasm', 'cerebral', 'ventricle']"
neo,"['malignant', 'neoplasm', 'cerebellum']"
neo,"['malignant', 'neoplasm', 'brain', 'stem']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'brain']"
neo,"['malignant', 'neoplasm', 'brain', 'unspecified']"
neo,"['malignant', 'neoplasm', 'olfactory', 'nerve']"
neo,"['malignant', 'neoplasm', 'acoustic', 'nerve']"
neo,"['malignant', 'neoplasm', 'central', 'nervous', 'system', 'unspecified']"
neo,"['malignant', 'neoplasm', 'thyroid', 'gland']"
neo,"['malignant', 'neoplasm', 'medulla', 'adrenal', 'gland']"
neo,"['malignant', 'neoplasm', 'unspecified', 'part', 'adrenal', 'gland']"
neo,"['malignant', 'neoplasm', 'pituitary', 'gland']"
neo,"['malignant', 'neoplasm', 'pineal', 'gland']"
neo,"['malignant', 'neoplasm', 'aortic', 'body', 'paraganglia']"
neo,"['hodgkin', 'lymphoma', 'unspecified']"
neo,"['follicular', 'lymphoma', 'grade', 'ii']"
neo,"['follicular', 'lymphoma', 'unspecified']"
neo,"['mantle', 'cell', 'lymphoma']"
neo,"['diffuse', 'large', 'bcell', 'lymphoma']"
neo,"['lymphoblastic', 'diffuse', 'lymphoma']"
neo,"['burkitt', 'lymphoma']"
neo,"['nonfollicular', 'lymphoma']"
neo,"['nonfollicular', 'diffuse', 'lymphoma', 'unspecified']"
neo,"['peripheral', 'tcell', 'lymphoma', 'classified']"
neo,"['unspecified', 'bcell', 'lymphoma']"
neo,"['mediastinal', 'thymic', 'large', 'bcell', 'lymphoma']"
neo,"['nonhodgkin', 'lymphoma', 'unspecified']"
neo,"['heavy', 'chain', 'disease']"
neo,"['plasma', 'cell', 'leukemia']"
neo,"['extramedullary', 'plasmacytoma']"
neo,"['chronic', 'lymphocytic', 'leukemia', 'bcell', 'type']"
neo,"['prolymphocytic', 'leukemia', 'bcell', 'type']"
neo,"['hairy', 'cell', 'leukemia']"
neo,"['adult', 'tcell', 'lymphomaleukemia', 'htlv1associated']"
neo,"['lymphoid', 'leukemia', 'unspecified']"
neo,"['chronic', 'myeloid', 'leukemia', 'bcrablpositive']"
neo,"['atypical', 'chronic', 'myeloid', 'leukemia', 'bcrablnegative']"
neo,"['myeloid', 'sarcoma']"
neo,"['acute', 'promyelocytic', 'leukemia']"
neo,"['acute', 'myelomonocytic', 'leukemia']"
neo,"['myeloid', 'leukemia', 'unspecified']"
neo,"['chronic', 'myelomonocytic', 'leukemia']"
neo,"['monocytic', 'leukemia', 'unspecified']"
neo,"['acute', 'panmyelosis', 'myelofibrosis']"
neo,"['chronic', 'leukemia', 'unspecified', 'cell', 'type']"
neo,"['leukemia', 'unspecified']"
neo,"['malignant', 'mast', 'cell', 'neoplasm']"
neo,"['unifocal', 'langerhanscell', 'histiocytosis']"
neo,"['malignant', 'neoplasm', 'lymphoid', 'hematopoietic', 'related', 'tissue', 'unspecified']"
neo,"['benign', 'neoplasm', 'colon', 'unspecified']"
neo,"['benign', 'neoplasm', 'stomach']"
neo,"['benign', 'neoplasm', 'liver']"
neo,"['benign', 'neoplasm', 'pancreas']"
neo,"['benign', 'neoplasm', 'endocrine', 'pancreas']"
neo,"['benign', 'neoplasm', 'bronchus', 'lung']"
neo,"['benign', 'neoplasm', 'heart']"
neo,"['benign', 'neoplasm', 'specified', 'intrathoracic', 'organs']"
neo,"['benign', 'neoplasm', 'bones', 'skull', 'face']"
neo,"['benign', 'neoplasm', 'lower', 'jaw', 'bone']"
neo,"['benign', 'neoplasm', 'skin', 'unspecified']"
otherncd,"['leiomyoma', 'uterus', 'unspecified']"
neo,"['benign', 'neoplasm', 'ovary']"
neo,"['benign', 'neoplasm', 'bladder']"
neo,"['benign', 'neoplasm', 'spinal', 'meninges']"
neo,"['benign', 'neoplasm', 'meninges', 'unspecified']"
neo,"['benign', 'neoplasm', 'brain', 'infratentorial']"
neo,"['benign', 'neoplasm', 'brain', 'unspecified']"
neo,"['benign', 'neoplasm', 'cranial', 'nerves']"
neo,"['benign', 'neoplasm', 'specified', 'parts', 'central', 'nervous', 'system']"
neo,"['benign', 'neoplasm', 'pituitary', 'gland']"
neo,"['benign', 'neoplasm', 'peripheral', 'nerves', 'autonomic', 'nervous', 'system']"
neo,"['neoplasm', 'uncertain', 'behavior', 'stomach']"
neo,"['neoplasm', 'uncertain', 'behavior', 'small', 'intestine']"
neo,"['neoplasm', 'uncertain', 'behavior', 'colon']"
neo,"['neoplasm', 'uncertain', 'behavior', 'rectum']"
neo,"['neoplasm', 'uncertain', 'behavior', 'trachea', 'bronchus', 'lung']"
neo,"['neoplasm', 'uncertain', 'behavior', 'mediastinum']"
neo,"['neoplasm', 'uncertain', 'behavior', 'respiratory', 'organs']"
neo,"['neoplasm', 'uncertain', 'behavior', 'ovary']"
neo,"['neoplasm', 'uncertain', 'behavior', 'ureter']"
neo,"['neoplasm', 'uncertain', 'behavior', 'bladder']"
neo,"['neoplasm', 'uncertain', 'behavior', 'meninges', 'unspecified']"
neo,"['neoplasm', 'uncertain', 'behavior', 'brain', 'infratentorial']"
neo,"['neoplasm', 'uncertain', 'behavior', 'brain', 'unspecified']"
neo,"['neoplasm', 'uncertain', 'behavior', 'spinal', 'cord']"
neo,"['neoplasm', 'uncertain', 'behavior', 'central', 'nervous', 'system', 'unspecified']"
neo,"['neoplasm', 'uncertain', 'behavior', 'pituitary', 'gland']"
neo,"['neoplasm', 'uncertain', 'behavior', 'craniopharyngeal', 'duct']"
neo,"['neoplasm', 'uncertain', 'behavior', 'pineal', 'gland']"
neo,"['neoplasm', 'uncertain', 'behavior', 'aortic', 'body', 'paraganglia']"
neo,"['polycythemia', 'vera']"
neo,"['refractory', 'anemia', 'unspecified']"
neo,"['myelodysplastic', 'syndrome', 'unspecified']"
neo,"['chronic', 'myeloproliferative', 'disease']"
neo,"['monoclonal', 'gammopathy']"
neo,"['essential', 'hemorrhagic', 'thrombocythemia']"
neo,['osteomyelofibrosis']
neo,"['neoplasm', 'uncertain', 'behavior', 'lymphoid', 'hematopoietic', 'related', 'tissue', 'unspecified']"
neo,"['neoplasm', 'uncertain', 'behavior', 'connective', 'soft', 'tissue']"
neo,"['neoplasm', 'uncertain', 'behavior', 'retroperitoneum']"
neo,"['neoplasm', 'uncertain', 'behavior', 'skin']"
nutrition,"['iron', 'deficiency', 'anemias']"
nutrition,"['nutritional', 'anemia', 'unspecified']"
otherncd,"['beta', 'thalassemia']"
otherncd,"['deltabeta', 'thalassemia']"
otherncd,"['thalassemia', 'unspecified']"
otherncd,"['sicklecell', 'disease', 'without', 'crisis']"
otherncd,"['hereditary', 'elliptocytosis']"
otherncd,"['hereditary', 'hemolytic', 'anemia', 'unspecified']"
otherncd,"['autoimmune', 'hemolytic', 'anemias']"
otherncd,"['acquired', 'pure', 'red', 'cell', 'aplasia', 'unspecified']"
otherncd,"['aplastic', 'anemia', 'unspecified']"
neo,"['disseminated', 'intravascular', 'coagulation', 'defibrination', 'syndrome']"
otherncd,"['hereditary', 'factor', 'viii', 'deficiency']"
otherncd,"['hereditary', 'deficiency', 'clotting', 'factors']"
otherncd,"['acquired', 'coagulation', 'factor', 'deficiency']"
otherncd,"['primary', 'thrombophilia']"
otherncd,['thrombophilia']
otherncd,"['specified', 'coagulation', 'defects']"
otherncd,"['coagulation', 'defect', 'unspecified']"
otherncd,"['immune', 'thrombocytopenic', 'purpura']"
otherncd,"['primary', 'thrombocytopenia']"
otherncd,"['secondary', 'thrombocytopenia']"
otherncd,"['thrombocytopenia', 'unspecified']"
otherncd,['neutropenia']
otherncd,"['functional', 'disorders', 'polymorphonuclear', 'neutrophils']"
otherncd,['eosinophilia']
otherncd,"['specified', 'disorders', 'white', 'blood', 'cells']"
otherncd,['hypersplenism']
otherncd,"['infarction', 'spleen']"
otherncd,"['disease', 'spleen', 'unspecified']"
otherncd,"['specified', 'diseases', 'blood', 'bloodforming', 'organs']"
otherncd,"['hemophagocytic', 'lymphohistiocytosis']"
otherncd,"['hemophagocytic', 'syndrome', 'infectionassociated']"
otherncd,"['sarcoidosis', 'sites']"
resp,"['sarcoidosis', 'unspecified']"
otherncd,"['hypergammaglobulinemia', 'unspecified']"
otherncd,"['myxedema', 'coma']"
otherncd,"['hypothyroidism', 'unspecified']"
otherncd,"['specified', 'nontoxic', 'goiter']"
otherncd,"['nontoxic', 'goiter', 'unspecified']"
otherncd,"['thyrotoxicosis', 'unspecified']"
nutrition,"['acute', 'thyroiditis']"
otherncd,"['autoimmune', 'thyroiditis']"
otherncd,"['disorder', 'thyroid', 'unspecified']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'ketoacidosis']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'kidney', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'ophthalmic', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'neurological', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'circulatory', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'specified', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'unspecified', 'complications']"
diab_ckd,"['type', '1', 'diabetes', 'mellitus', 'without', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'ketoacidosis']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'kidney', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'ophthalmic', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'neurological', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'circulatory', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'specified', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'unspecified', 'complications']"
diab_ckd,"['type', '2', 'diabetes', 'mellitus', 'without', 'complications']"
otherncd,"['nondiabetic', 'hypoglycemic', 'coma']"
otherncd,"['hypoglycemia', 'unspecified']"
otherncd,"['increased', 'secretion', 'gastrin']"
otherncd,"['hyperparathyroidism', 'unspecified']"
otherncd,"['syndrome', 'inappropriate', 'secretion', 'antidiuretic', 'hormone']"
otherncd,"['diabetes', 'insipidus']"
otherncd,"['disorders', 'pituitary', 'gland']"
otherncd,"['cushings', 'syndrome', 'unspecified']"
otherncd,"['hyperaldosteronism', 'unspecified']"
otherncd,"['primary', 'adrenocortical', 'insufficiency']"
otherncd,"['addisonian', 'crisis']"
otherncd,"['unspecified', 'adrenocortical', 'insufficiency']"
otherncd,"['disorder', 'adrenal', 'gland', 'unspecified']"
otherncd,"['disease', 'thymus', 'unspecified']"
otherncd,"['specified', 'endocrine', 'disorders']"
otherncd,"['nutritional', 'marasmus']"
otherncd,"['unspecified', 'severe', 'proteincalorie', 'malnutrition']"
otherncd,"['unspecified', 'proteincalorie', 'malnutrition']"
nutrition,"['deficiency', 'specified', 'b', 'group', 'vitamins']"
nutrition,"['nutritional', 'deficiency', 'unspecified']"
otherncd,"['morbid', 'severe', 'obesity', 'alveolar', 'hypoventilation']"
otherncd,['obesity']
otherncd,"['obesity', 'unspecified']"
otherncd,"['disorders', 'branchedchain', 'aminoacid', 'metabolism']"
otherncd,"['disorder', 'branchedchain', 'aminoacid', 'metabolism', 'unspecified']"
otherncd,"['disorders', 'fattyacid', 'metabolism']"
otherncd,"['disorders', 'sulfurbearing', 'aminoacid', 'metabolism']"
otherncd,"['disorders', 'urea', 'cycle', 'metabolism']"
otherncd,"['disorders', 'lysine', 'hydroxylysine', 'metabolism']"
otherncd,"['disorders', 'ornithine', 'metabolism']"
otherncd,"['disorders', 'glycine', 'metabolism']"
otherncd,"['specified', 'disorders', 'aminoacid', 'metabolism']"
otherncd,"['disorders', 'galactose', 'metabolism']"
otherncd,"['disorders', 'intestinal', 'carbohydrate', 'absorption']"
otherncd,"['disorders', 'pyruvate', 'metabolism', 'gluconeogenesis']"
otherncd,"['unspecified', 'gangliosidosis']"
otherncd,['sphingolipidosis']
otherncd,"['neuronal', 'ceroid', 'lipofuscinosis']"
otherncd,"['lipid', 'storage', 'disorder', 'unspecified']"
otherncd,['mucopolysaccharidoses']
otherncd,"['mucopolysaccharidosis', 'unspecified']"
otherncd,"['disorders', 'glycoprotein', 'metabolism']"
otherncd,"['pure', 'hyperglyceridemia']"
otherncd,"['mixed', 'hyperlipidemia']"
otherncd,"['hyperlipidemia', 'unspecified']"
otherncd,"['disorders', 'lipoprotein', 'metabolism']"
otherncd,"['disorder', 'lipoprotein', 'metabolism', 'unspecified']"
otherncd,"['unspecified', 'porphyria']"
otherncd,"['disorders', 'iron', 'metabolism']"
otherncd,"['disorders', 'phosphorus', 'metabolism', 'phosphatases']"
otherncd,"['disorders', 'calcium', 'metabolism']"
otherncd,"['cystic', 'fibrosis', 'intestinal', 'manifestations']"
otherncd,"['cystic', 'fibrosis', 'manifestations']"
otherncd,"['cystic', 'fibrosis', 'unspecified']"
otherncd,"['heredofamilial', 'amyloidosis', 'unspecified']"
otherncd,"['specified', 'metabolic', 'disorders']"
otherncd,"['metabolic', 'disorder', 'unspecified']"
neuro,"['unspecified', 'dementia']"
subs,"['alcohol', 'abuse']"
subs,"['alcohol', 'dependence']"
subs,"['alcohol', 'use', 'unspecified']"
subs,"['opioid', 'abuse']"
subs,"['opioid', 'dependence']"
subs,"['opioid', 'use', 'unspecified']"
subs,"['sedative', 'hypnotic', 'anxiolyticrelated', 'abuse']"
subs,"['cocaine', 'abuse']"
subs,"['cocaine', 'use', 'unspecified']"
subs,"['stimulant', 'abuse']"
subs,"['stimulant', 'use', 'unspecified']"
subs,"['psychoactive', 'substance', 'abuse']"
subs,"['psychoactive', 'substance', 'dependence']"
subs,"['psychoactive', 'substance', 'use', 'unspecified']"
neuro,"['unspecified', 'psychosis', 'due', 'substance', 'known', 'physiological', 'condition']"
neuro,"['unspecified', 'mood', 'affective', 'disorder']"
mental,"['bulimia', 'nervosa']"
infect,"['pneumococcal', 'meningitis']"
infect,"['streptococcal', 'meningitis']"
infect,"['staphylococcal', 'meningitis']"
infect,"['bacterial', 'meningitis']"
neuro,"['nonpyogenic', 'meningitis']"
neuro,"['tropical', 'spastic', 'paraplegia']"
